title,NOTES,CHORD,PEAK,CHARGE,SCRATCH,SOFLAN,maxscore
beatonic nation,81.85,83.88,83.88,0,33.28,0,2186
Blue Rain,96.57,86.87,86.87,0,21.43,0,2298
Darling my LUV,60.48,43.62,43.62,0,55.79,0,1390
Dazzlin' Darlin,90.51,116.12,116.12,0,25.43,0,2230
Digitank System,89.55,103.46,103.46,0,144.09,0,2192
Do it!! Do it!!,86.39,95.2,95.2,0,88.01,0,1974
end of world,99.89,76.17,76.17,0,22.38,0,2536
four pieces of heaven,100.62,74.75,74.75,0,59.24,151.36,2450
Freeway Shuffle,90.66,62.84,62.84,0,32.71,0,1898
ICARUS,97.09,96.4,96.4,0,51.1,160.7,2602
in the Sky,105.67,122.51,122.51,0,44.54,0,2558
Kick Out 仮面,80.35,100.39,100.39,0,18.33,0,2044
LOVELY STORM,110.54,112.08,112.08,0,24.23,0,2858
madrugada,77.83,61.45,61.45,0,18.6,0,1890
MAX LOVE,96.35,110.94,110.94,0,67.18,0,2696
MENDES,158.89,147.37,147.37,0,77.84,0,3662
MENTAL MELTDOWN,118.73,112.77,112.77,0,79.12,0,2886
NEW GENERATION -もう、お前しか見えない-,106.66,103.39,103.39,0,70.05,0,2684
oratio,110.31,112.44,112.44,0,33.36,0,2986
PARANOiA ～HADES～,132.52,114.92,114.92,0,18.66,134.16,2790
PROMISE FOR LIFE,65.84,84.03,84.03,0,15.89,0,1750
REMINISCENCE,94.45,96.51,96.51,0,45.95,0,2366
Rising in the Sun(original mix),98.2,74.56,74.56,92.9,51.78,0,2404
Ristaccia,100.65,114.14,114.14,0,55.01,0,2772
"satellite020712 from ""CODED ARMS""",111.8,103.9,103.9,0,71.19,0,2586
satfinal,84.42,73.09,73.09,0,14.69,0,1926
scar in the earth,58.06,58.68,58.68,0,36.99,0,1532
soldier's waltz,105.82,113.15,113.15,131.53,48.79,0,2528
SOUND OF GIALLARHORN,121.72,126.26,126.26,0,32.96,0,3336
State Of The Art,124.35,93.93,93.93,0,17.31,0,3140
STEEL NEEDLE,105.21,90.98,90.98,0,50.74,0,2538
switch,102.13,99.16,99.16,0,33.41,0,2138
THE DEEP STRIKER,124.12,131.7,131.7,0,77.53,0,3056
the trigger of innocence,68.21,65.45,65.45,0,0,0,1848
Time to Air,121.01,128.13,128.13,0,63.49,0,2916
TRIP MACHINE PhoeniX,97.78,83.71,83.71,0,60.96,65.75,1870
TROOPERS,124.33,129.81,129.81,0,123.62,0,2992
Ubertreffen,124.64,78.46,78.46,0,40.43,0,2560
Wanna Party?,72.44,49.5,49.5,0,20.09,0,1524
エコ爺,73.85,65.01,65.01,0,0,0,1846
マチ子の唄,76.11,96.56,96.56,0,39.39,0,1802
ミラージュ・レジデンス,105.85,115.04,115.04,0,57.34,0,2690
少年A,100.56,85.7,85.7,0,60.67,54.19,2898
華爛漫 -Flowers-,94.74,91.35,91.35,0,35.54,0,2058
走馬灯 -The Last Song-,50.11,76.47,76.47,0,19.53,111.74,1346
高高度降下低高度開傘,85.57,41.98,41.98,0,49.64,0,2010
3y3s,145.99,156.51,156.51,0,115.28,0,3742
ALL I NEED YOUR LOVE,87.71,47.81,47.81,0,53.79,0,2162
ALL MY TURN -このターンに、オレの全てを賭ける-,106.11,92.72,92.72,0,38.82,0,2628
Arabian Rave Night,120.21,100.42,100.42,0,29.11,0,3008
B4U(BEMANI FOR YOU MIX),141.23,140.33,140.33,0,67.64,0,3620
Bahram Attack-猫叉Master Remix-,95.64,103.44,103.44,0,15.37,0,2628
BITTER CHOCOLATE STRIKER,145.8,176.55,176.55,0,68.32,0,3980
BRIDAL FESTIVAL !!!,86.73,97.74,97.74,0,36.37,0,2154
CaptivAte2～覚醒～,106.44,89.25,89.25,0,36.83,0,2442
Colorful Cookie,149.85,143.29,143.29,0,38.78,0,3546
Cyber Force -DJ Yoshitaka Remix-,92.52,85.68,85.68,0,58.01,0,2556
Flash Back 90's,91.07,65.83,65.83,0,57.39,0,2358
Fly Above,76.38,100.24,100.24,0,16.98,0,2032
Go Beyond!!,96.22,103.07,103.07,0,63.72,0,2332
HYPERION,108.79,73.96,73.96,0,33.76,0,2770
I'm Screaming LOVE,73.27,68.75,68.75,0,28.22,0,1702
Jack,102.93,90.92,90.92,0,16.57,0,2172
Just a Little Smile,102.42,100.45,100.45,0,138.85,0,2544
Kung-fu Empire,122.25,113.58,113.58,0,41.38,0,3314
Marie Antoinette,100.95,104.21,104.21,0,37.56,62.32,2624
Mind Mapping,79.12,82.07,82.07,0,53.7,0,1846
Monkey Dance '09,92.7,72.83,72.83,0,24.82,0,2284
naughty girl@Queen's Palace,92.07,90.19,90.19,0,154.44,0,2176
neogenesis,71.05,44.59,44.59,0,14.38,0,1728
NΦ CRIME,89.44,60.48,60.48,0,24.67,0,1902
Programmed World,94.24,92.13,92.13,0,25.43,0,2322
Punch Love 仮面,101.48,108.84,108.84,0,25.63,0,2538
Queen's Tragedy,91.52,58.22,58.22,0,27.61,0,2270
Secrets,129.32,126.98,126.98,0,82.26,0,3184
smooooch・∀・,92.63,86.04,86.04,0,56.39,0,2178
SOLITON BEAM,91,71.22,71.22,0,8.37,0,2374
THANK YOU FOR PLAYING,101.09,82.1,82.1,0,18.24,80.36,2180
THE SHINING POLARIS(kors k mix),124.28,97.49,97.49,0,74.85,0,3290
thunder HOUSE NATION Remix,101.48,105.91,105.91,0,50,0,2484
Turii ～Panta rhei～,100.53,95.63,95.63,0,41.32,0,2694
V2,135.26,136.22,136.22,0,34.84,0,3620
Y&Co. is dead or alive,116.73,108.89,108.89,0,101.4,151.86,2956
"You'll say ""Now!""",124.3,93.29,93.29,0,31.94,0,2552
まほろば,87.32,79.69,79.69,0,43.12,0,2066
ハリツヤランデヴー,107.66,113.57,113.57,0,14.41,0,2502
ミッドナイト堕天使,114.23,107.53,107.53,0,27.38,0,2796
不沈艦CANDY,134.58,135.39,135.39,0,25.64,0,3364
凛として咲く花の如く,109.52,114.07,114.07,0,18.26,0,2796
卑弥呼,158.61,147.55,147.55,0,33.84,151.53,4238
天空脳番長危機十六連打,111.08,67.63,67.63,0,45.26,0,2646
山岡晃の「クイズ！家事都合！」,99.32,56.19,56.19,0,14.68,0,2070
翼,74.32,71.69,71.69,0,12.05,0,1976
鉄甲乙女-under the steel-,88.32,100.87,100.87,0,19.34,0,2196
AIR RAID FROM THA UNDAGROUND,96.08,68.99,68.99,0,13.54,0,2378
Almagest,159.86,113.27,113.27,164.24,50.12,0,3258
Bad Maniacs,135.99,142.26,142.26,0,59.83,0,3312
bass 2 bass,94.41,99.14,99.14,0,153.46,0,1940
beatchic☆仮面～好き、でいさせて～,83.56,65.17,65.17,0,36.51,0,2034
BEAUTIFUL ANGEL,101.27,97.51,97.51,0,34.12,0,2508
being torn the sky,79.96,99.18,99.18,0,0,0,1996
bloomin' feeling,127.73,113.87,113.87,40.62,52.45,0,2626
CaptivAte～裁き～(SUBLIME TECHNO MIX),90.52,100.99,100.99,0,49.28,0,2462
D,105.9,87.05,87.05,3.28,53.47,159.06,2626
DAWN -THE NEXT ENDEAVOUR-,103.42,114.31,114.31,0,13.37,0,3154
Dazzlin' Darlin-秋葉工房mix-,93.09,57.52,57.52,0,22.55,0,2106
DESIRE,123.05,109.16,109.16,0,53.95,0,2892
Do Back Burn,103.25,96.88,96.88,103.59,112.91,0,2156
DOMINION,129.69,135.63,135.63,0,64.68,0,3272
DROP,109.24,88.58,88.58,0,32.14,0,2674
Elisha,91.65,66.42,66.42,170.34,19.12,0,2304
Empire State Glory,111.8,92.73,92.73,0,38.61,0,2658
eRAseRmOToRpHAntOM,115.5,115.89,115.89,0,51.4,72.84,3372
Evans,131.11,113.18,113.18,0,103.58,0,2880
EXUSIA,153.84,142.12,142.12,0,69.65,0,3928
G59,154.24,158.72,158.72,0,42.16,0,4000
GALGALIM,107.14,74.19,74.19,0,73.66,0,2416
GOLDEN CROSS,144.19,143.14,143.14,0,28.57,0,3530
Hydrogen Blueback,102,86.7,86.7,0,44.46,0,2340
IN THE NAME OF LOVE,90.78,58.96,58.96,0,34.59,0,1950
Keep it-秋葉工房mix-,80.85,35.07,35.07,0,33.14,0,1884
Last Burning,96.31,81.03,81.03,0,32.82,0,2394
Light Shine,93.4,99.14,99.14,121.84,37.19,0,1976
MIRACLE MEETS,90.04,94.13,94.13,176.2,24.42,0,2256
mosaic,143.08,155.5,155.5,0,93.95,0,3018
NEW SENSATION -もう、あなたしか見えない-,109.82,100.62,100.62,84.37,33.01,0,2714
NoN-Fiction Story!,100.95,84.92,84.92,0,29.1,0,2224
Programmed Sun,101.32,100.89,100.89,42.18,42.85,0,2618
quell～the seventh slave～,149.2,121.43,121.43,0,38.96,0,3292
Raison d'etre～交差する宿命～,104.85,67.69,67.69,0,56.09,15.93,2778
Red. by Full Metal Jacket,130.91,139.42,139.42,0,181.46,0,3286
Roots of my way!,76.93,87.71,87.71,0,31.71,0,2050
Session 1 -Genesis-,107.93,102.23,102.23,74.03,24.73,14.01,2480
She is my wife,83.83,72.3,72.3,0,36.57,8.23,2004
SOLID STATE SQUAD,132.4,133.54,133.54,0,81.13,0,3638
Sorrows,105.53,115.51,115.51,0,42.13,0,2482
Special One,90,73.35,73.35,0,24.17,0,1790
THE LAST STRIKER,102.33,90.64,90.64,0,14.04,0,2654
The Story Begins,92.06,91.87,91.87,0,38.1,0,2464
かずあそび,69.6,67.12,67.12,5.77,48.8,0,1704
たからもの,81.86,100.89,100.89,0,19.11,0,2246
コスモス,94.83,100.07,100.07,0,18.44,0,2098
サヨナラ・ヘヴン,68.01,54.67,54.67,0,92.15,0,1710
バビロニア,72.81,86.54,86.54,0,36.12,0,1880
ワルツ第17番 ト短調”大犬のワルツ”,126.92,112.9,112.9,0,0,200,3368
未来のプリズム,77.66,66.69,66.69,19.81,13.94,0,1786
"水上の提督(Short mix from ""幻想水滸伝V"")",86.43,68.17,68.17,0,15.84,0,2146
Aegis,109.34,100.53,100.53,89,70.91,0,2404
ALBIDA,131.4,135.13,135.13,0,92.6,0,3060
Answer,95.13,88.42,88.42,0,39.06,0,2448
ANTHEM LANDING,115.14,110.84,110.84,0,15.82,0,2968
Believe In Me,99.09,84.06,84.06,0,33.33,0,2426
BLUST OF WIND,87.64,78.69,78.69,32.42,18.32,0,2160
Bounce Bounce Bounce,96.47,102.59,102.59,0,102.87,0,2586
Breaking the ground,91.9,117.82,117.82,0,92.5,0,2548
Broken,121.53,123.77,123.77,0,22.16,0,3196
BROKEN EDEN,104.29,71.1,71.1,0,34.07,0,2364
Dances with Snow Fairies,126.04,115.3,115.3,0,39.04,0,3246
DAYDREAMER,94.17,113.19,113.19,0,18.44,0,2530
Destiny Sword,112.94,88.78,88.78,0,56.98,0,2426
DM STAR～関西 energy style～,96.72,88.35,88.35,0,17.53,0,2412
Energy Drive,88.54,72.31,72.31,126.48,20.68,0,2244
Eternal Tears,56.45,77.3,77.3,0,11.3,0,1382
Everlasting Resort,84.03,68.1,68.1,104.06,20.42,0,1918
Fantasia,103.68,110.86,110.86,0,45.07,0,2246
Golden Palms,82.73,76.85,76.85,118.16,50.04,0,2072
I FIGHT ME,85.78,92.61,92.61,0,0,0,2136
Kailua,97.24,75.97,75.97,197.62,30.84,0,2250
Let The Track Flow,114.96,88.05,88.05,0,28.79,0,2734
Medicine of love,85,94.72,94.72,0,48.62,0,1732
Mermaid girl,89.81,105.63,105.63,0,45.26,0,2226
Never Fade Away,123.25,113.99,113.99,0,42.7,0,3070
New Castle Legions,113.98,80.77,80.77,124.49,52.12,125.87,2836
PARADISE LOST,128.78,117.81,117.81,165.29,84.1,0,3436
passionate fate,93.65,104.47,104.47,0,78.07,0,2150
perditus†paradisus,154.27,131.61,131.61,122.76,22.87,0,4130
Programmed Life,109.89,84.65,84.65,0,53.11,0,2412
reunion,134.82,137.66,137.66,0,42.16,0,3354
Rock Da House,103.38,88.03,88.03,0,48.07,0,2256
SABER WING,131.73,131.44,131.44,0,31.36,172.01,2876
Sakura Reflection,111.37,111.6,111.6,119.9,29.32,0,2380
sakura storm,133.92,112.29,112.29,63.9,116.48,0,2450
Session 9 -Chronicles-,148.91,147.45,147.45,0,36.9,28.05,3704
Space Time,87.05,61.01,61.01,0,22.77,0,2228
SPECIAL SUMMER CAMPAIGN!,139.94,116.78,116.78,0,34.35,0,3018
Stay my side,63.66,77.9,77.9,34.06,16.42,0,1356
STELLAR WIND,113.33,95.28,95.28,0,44,0,2740
THE BLACK KNIGHT,116.28,98.95,98.95,143.02,13.09,0,2976
THE DOOR INTO RAINBOW,88.89,66.51,66.51,81.15,49.01,0,2246
THE FALLEN,124.01,126.18,126.18,0,64.96,0,2754
Tropical April,112.42,122.06,122.06,0,59.89,0,2790
Vermillion,114.09,77.54,77.54,0,42.16,0,2090
Watch Out Pt.2,131.95,126.58,126.58,0,179.43,0,3012
WISE UP!,76.43,65.82,65.82,0,17.33,0,1606
Wuv U,89.48,79.7,79.7,0,59.82,0,1722
XANADU OF TWO,103.52,105.08,105.08,0,24.55,0,2764
ZETA～素数の世界と超越者～,116.98,112.59,112.59,0,29.61,111.69,3166
おおきなこえで,58.95,59.49,59.49,0,13.1,0,1508
かげぬい ～ Ver.BENIBOTAN ～,79.22,69.96,69.96,35.18,36.51,0,1960
中華急行,114.02,96.61,96.61,0,34.16,0,2334
夕焼け ～Fading Day～,120.15,100.96,100.96,0,46.24,0,2840
旅人リラン,108.48,107.95,107.95,0,23.5,0,2690
灼熱Beach Side Bunny,135.15,138.21,138.21,0,198.85,0,3438
黒髪乱れし修羅となりて,140.69,130.08,130.08,0,40.53,0,3490
24th Century BOY,115.2,113,113,0,24.78,0,2912
532nm,133.62,107.75,107.75,0,43.29,0,2698
Almace,93.55,77.54,77.54,96.62,43.1,0,2024
ANAGRAMS I to Y,90.71,87.75,87.75,0,31.85,0,2490
BLACK.by X-Cross Fade,147.9,152.49,152.49,0,189.77,0,3476
CALL,58.93,40.55,40.55,0,9.93,0,1470
Castle on the Moon,123.14,82.88,82.88,0,60.49,0,2462
Change the World,73.99,50.69,50.69,0,16.79,0,1862
DIAVOLO,151.04,105.55,105.55,0,52.97,0,3490
Drive Me Crazy,96.68,100.27,100.27,0,54.79,0,2314
Express Emotion,102.71,89.16,89.16,0,32.97,0,2542
F,152.04,114.47,114.47,0,23.83,0,3626
Far east nightbird,84.68,62.83,62.83,0,13.84,0,2050
fffff,153.79,129.18,129.18,0,40.03,0,3248
Flip Flap,97.34,108.76,108.76,0,51.14,0,2274
Follow Tomorrow,91.34,100.68,100.68,0,41.95,0,2284
GIGANT,83.44,59.38,59.38,74.68,38.93,0,1780
HAERETICUS,145.18,124.36,124.36,0,83.2,0,3178
I'm so Happy,120.22,104.55,104.55,0,81.17,0,2374
In the Blackest Den,117.74,55.55,55.55,0,85.66,0,2744
Infinite cave,85.29,78.73,78.73,0,44.04,0,2088
LAX5 feat.Ryota Yoshinari,115.37,120.82,120.82,0,20.02,0,2854
LETHEBOLG ～双神威に斬り咲けり～,86.97,77.49,77.49,0,18.82,0,2222
Liquid Crystal Girl feat. echo,79.29,63.73,63.73,0,28.48,0,2028
LOVE B.B.B,84.73,57.85,57.85,0,10.9,0,2038
Lucky Days,88.55,72.89,72.89,0,31.35,0,2222
Mermaid girl-秋葉工房 MIX-,78.9,64.92,64.92,0,27.9,0,2060
Miami Sunset Drive,63.47,37.28,37.28,127.27,9.88,0,1684
NNRT,128.85,136.82,136.82,0,51.68,15.64,3560
Phoenix,108.96,68.55,68.55,0,35.34,0,2516
prompt,111.58,107.91,107.91,0,15.45,0,2840
QUANTUM TELEPORTATION,111.46,90.43,90.43,0,39.24,0,2980
quaver♪,157.37,145.96,145.96,0,34.85,45.72,3490
Quick Silver,117.37,110.24,110.24,30.15,61.94,0,2706
Release The Music,85.39,60.17,60.17,0,46.61,0,2162
RESISTANCE,100.05,105.84,105.84,0,50.5,0,2396
Round and Round,84.79,64.39,64.39,0,61.89,0,2176
SA.YO.NA.RA. SUPER STAR,73.5,52.92,52.92,1.86,35.78,89.54,1736
Scharfrichter,113.84,114.47,114.47,152.74,32.1,0,2944
Several Words,96.69,85.65,85.65,48.28,17.32,0,2196
SHADE,114.5,116.5,116.5,0,15.94,0,2928
Snake Stick,124.22,102.78,102.78,0,178.48,0,2894
Snow Goose,122.6,54.79,54.79,0,0,0,2476
Star Trail,78.01,46.17,46.17,0,40.43,0,1884
The Limbo,133.64,121.66,121.66,0,49.8,0,3402
The Sampling Paradise,130.12,113.41,113.41,12.03,111.83,0,3090
Thunderbolt,152.8,156.98,156.98,0,74.6,0,3822
TITANS RETURN,118.87,105.55,105.55,0,72,0,2550
Todestrieb,128.4,127.13,127.13,78.57,11.33,0,3466
Voxane,76.33,76.55,76.55,0,35.98,0,1762
WONDER WALKER,150.54,146.58,146.58,0,49.1,0,3842
YAKSHA,150.69,132.08,132.08,0,38.97,0,4000
yellow head joe,116.56,73.31,73.31,0,35.38,0,2304
Yellow Sunrise,94.63,66.98,66.98,0,13.84,0,2290
ビューティフルレシート,89.49,100.52,100.52,0,51.33,0,1956
ユミル,116.45,116.95,116.95,0,46.14,0,2868
君のハートにロックオン,107.24,67.88,67.88,0,37.84,0,2726
天空の夜明け,156.61,147.92,147.92,0,15.98,0,4144
子供の落書き帳,143.1,113.51,113.51,0,52.31,0,2790
恋する☆宇宙戦争っ！！,142.09,109.7,109.7,0,59.8,0,3670
突撃!ガラスのニーソ姫!,93.68,99.67,99.67,33.6,50.57,0,2132
聖人の塔,126.72,105.2,105.2,0,14.72,153.56,3134
蛇神,113.47,100.35,100.35,119.1,27.58,0,2876
衰色小町メランコリア,103.33,108.26,108.26,0,43.57,0,2384
陽炎,95.09,88.17,88.17,0,25.37,0,2020
405nm (Ryu☆mix),116.14,92.8,92.8,0,28.61,0,2602
8bit Princess,106.34,108.42,108.42,0,32.3,0,2638
Ascalon,98.32,94.55,94.55,0,52.61,0,2342
Beastie Starter,100,55.24,55.24,0,61.1,0,2242
BLUE STRAGGLER,114.97,65.28,65.28,0,41.62,0,2656
BRAVE GLOW,99.91,99.74,99.74,0,68.11,0,2522
CONCEPTUAL,118.43,104.95,104.95,0,42.8,0,2782
Confiserie,164.16,142.57,142.57,0,82.35,0,3666
connective,64.76,42.74,42.74,0,11.72,0,1610
Cookie Bouquets,130.49,136.78,136.78,0,43.81,0,3428
DAY DREAM,117.38,95.51,95.51,0,32.62,159.61,2150
Devilz Staircase,149.82,136.43,136.43,11.7,51.17,0,3370
Elemental Creation,161.58,174.4,174.4,0,58.11,0,4260
examination leave,150.74,163.38,163.38,0,29.51,0,3424
FLOWER,115.29,113.26,113.26,36.89,52.36,0,2920
Fly you to the star,95.48,83.48,83.48,0,52.31,0,2288
GAIA,132.52,113.57,113.57,0,40.32,0,3352
GRADIUS 2012,104.6,101.13,101.13,95.44,53.58,0,2760
Hollywood Galaxy,122.27,104.64,104.64,146.19,21.76,0,2784
Howling,93.42,63.38,63.38,0,63.21,0,2132
I know You know,77.61,61.38,61.38,0,46.42,0,1900
ILIAS,94.95,87.26,87.26,0,27.54,0,2210
Illegal Function Call,110.81,37.51,37.51,0,34.64,0,2796
In Heaven,85.85,66.28,66.28,0,30.92,0,2144
JOMANDA,146.93,140.43,140.43,0,66.41,179.34,3836
Liberation,138.97,127.48,127.48,0,12.76,0,3810
Light and Cyber…,124.19,105.14,105.14,0,29.23,0,3158
Little Star,135.81,99.97,99.97,0,73.83,0,3270
LUV CAN SAVE U,83.74,88.46,88.46,0,26.25,0,2138
mnemoniq,61.01,38.42,38.42,0,14.86,0,1316
Neonlights,95.37,81.99,81.99,0,61.65,0,2254
neu,131.05,134.56,134.56,0,36.77,0,3998
New Decade IIDX Edition,130.3,115.1,115.1,0,84.51,0,3078
New Lights,97.12,108.26,108.26,0,53.78,0,2500
Plan 8,132.14,138.73,138.73,0,169.94,0,3380
planarian,109.16,98.15,98.15,0,19.27,0,2558
POINT ZERO,93.2,78.68,78.68,0,20.98,0,2136
Praludium,99.01,54.76,54.76,0,21.67,0,2328
Proof of the existence,126.43,114.36,114.36,0,30.23,0,3350
Rainbow after snow,83.89,76.75,76.75,0,0,0,2180
Re:GENERATION,93.55,50.97,50.97,0,46.42,0,2290
Reflection Into the EDEN,77.53,79.21,79.21,0,20.02,0,2200
rumrum triplets,116.64,108.29,108.29,0,34.74,0,3082
S!ck,107.9,99.44,99.44,16.1,84.18,0,2746
Saturn,115.54,102.26,102.26,0,20.85,0,2664
Shining World,77.67,63.98,63.98,0,11.59,0,1952
SHION,108.02,116.91,116.91,0,23.74,0,2718
Sol Cosine Job 2,129.89,115.24,115.24,18.9,90.85,51.39,3250
STULTI,126.67,121.66,121.66,0,67.12,109.35,2832
SYNC-ANTHEM,145.44,143.77,143.77,0,33.52,36.2,3730
Synergy For Angels,117.31,98.67,98.67,0,29.9,0,2800
Take My Life,122.9,102.84,102.84,0,33.11,0,2974
Thor's Hammer,152.87,107.61,107.61,0,72.64,0,3282
Time To Empress,111.17,104.76,104.76,0,34.87,0,2648
Timepiece phase II,152.46,141.75,141.75,0,52.05,0,3330
Timepiece phase II (CN Ver.),141.61,124.28,124.28,190.03,27.37,0,3092
True Blue,138.21,130.01,130.01,0,12.2,0,3796
Valanga,141.8,138.84,138.84,143.4,47.67,0,3294
VALLIS-NERIA,112.75,127.57,127.57,144.46,46.89,0,3014
VEGA,128.74,127.13,127.13,0.45,61,0,3168
ZED,110.14,88.39,88.39,0,21.13,0,2810
Zirkfied,149.4,152.3,152.3,0,38.16,0,3936
ΕΛΠΙΣ,127.08,96.5,96.5,0,20.24,0,3200
†渚の小悪魔ラヴリィ～レイディオ†(IIDX EDIT),163.45,148.04,148.04,0,96.19,0,3670
お米の美味しい炊き方、そしてお米を食べることによるその効果。,93.62,54.93,54.93,0,68.1,0,2244
たまゆら,121.71,125.87,125.87,0,51.68,0,2814
アストライアの双皿,128.32,110.05,110.05,119.77,35.51,0,3264
カジノファイヤーことみちゃん,110.08,94.15,94.15,30.62,139.19,0,2542
キャトられ恋はモ～モク,142.45,135.58,135.58,0,86.11,0,3976
シュレーディンガーの猫,151.6,151.86,151.86,0,29.59,0,3434
トリカゴノ鳳凰,138.05,118.13,118.13,75.6,42.16,0,3864
メイメツ、フラグメンツ,94.81,91.26,91.26,0,35.8,0,1968
ラキラキ,95.03,79.76,79.76,0,29.74,0,2002
